id,label,Tweet
37780,1,"@ sbux, over hearing a woman who is upset over her pastors of her church and their decisions. her bitterness is defaming the gospel.  "
37809,1,@user @user on 9/11 3000 americans killed by jihad. not 1 gun was fired. they didn't ban jets. #trump2016  
37811,1,white girls who've had black men is this true ??? ððð ima jus say it's true  #blacklivesmatter 
37814,1,@user aicle about rousey offensive to men. rousey another broken woman men wanted no pa of. bad generalisation.  #espn
37823,1,new video!  a very #manspreading new year! #manspread #mansplain #happynewyear â¦ 
37832,1,trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  
49151,1,black genius v white supremacy are you missing the action? the #freemasons being taught a lesson about . 
37864,1," just as #prevalent in #hollywood as #bollywood, pointing to a #universal problem across #cultures &amp;... "
37925,1,@user  less #jacobmarley more #potter  seems in end evil #misogynist  #narrow a hole wins george bailey= #epicfail #uspoli
37944,1,@user trump ny co-chair makes racist remarks about michelle obama  #p2 #p21 #fyi  #tcot
35219,1,@user jewish groups' whitewash of israeli racism ensures it will fester  #gaza #palestine #israel #bdâ¦
37983,1, women over 40 kerala girls fuck 
38015,1,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ 
37039,1, office woman cherry petite nude
38052,1,"@user seems like @user ""#canadianvalues"" are ignoring reality, dividing &amp; weakening, #hate &amp; . #science #cdnpoliâ¦ "
38077,1,"cnn accused of #discrimination against black employees, after labeling #trump a Ëracist'  "
38092,1,@user #allahsoil jonathon swift once claimed that âirony is wasted on the stupid.â     â¦  â¦ 
38181,1,@user speaking of  in #science and #medicine... ððð  cc @user 
38199,1,trump makes isis attack about himself:    #neverump
38199,1,"@user can change his words but he can't change his bitter, racial, petty hea. the real donnie is a serial liar.  "
38199,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
38199,1,"@user everyday we will fight, your  #misogyny #bullying #hate #notmypresident "
38331,1,another view: calling racism by its name - times herald-record   
38365,1,"@user #allahsoil like all religions, islam is a strong unifying force.   â¦  #teambtsâ¦ "
38392,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
38395,1,@user @user hang  fan . racist . ððð
38400,1,the latest the color daily!  thanks to @user @user #saltponds 
38404,1, in women porn star dance
38405,1,"@user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦"
38422,1,@user #grandoldpay stealing &amp;gerrymandering.. pay is going to implode. your comments are reflections of ignorance and 
38432,1,@user @user @user and @user bullying. your comments toward pbo are reflections of ignorance and 
38434,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
38456,1,@user @user buttrump &amp; his followers will swear it was his idea all along &amp; it was ted who copied trump. even with doc proof  
38459,1,stop premature ejaculation to stop huing her    #pe #woman
38462,1,"like #megan's list, we need an open list of #police officers that r members of the kkk and neo nazi groups! "
38466,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
38483,1,bit whines when #black person is being called gorillað¤some serious brain problems:))))  #election2016 explaiâ¦ 
38494,1,@user @user you've peaked trump.  #fading  
38513,1, jokes about women first boy sex
38516,1,"just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦ "
38558,1,"@user  victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches. "
38570,1,the 11 most racist u.s. presidents @user  via @user americas promises of equality are all lies 
38599,1,beat it. you @user troll! fucker!  #pedophile #rapist #misogyny #notmypresident 
36766,1,young petite dad sex  porn vids 
38666,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
37119,1,@user ð¥some bullshitð¥going on in r colleges/universities these racist views are poisoning urð³kids  speak up b4 its 2lateâ¦ 
38708,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
38716,1,"@user #nigger #pattismith book?? wtf, that's  reich? "
33595,1,@user @user @user  he had more votes and higher percentages in all demographics except white. contradicts 
38729,1,i'm wondering what you would have said if obama married 3x and michelle posed naked in bed with a woman?â¦ 
38744,1,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
38746,1,"exactly...lacy clay is a pos race-baiter career ""politician"" in st. louis. he's laughing his ass off at the cops inâ¦ "
38792,1,why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale
38796,1,"@user #realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦ "
38810,1,"@user obama said no to the brexit   scotland, ireland, greece are not allowed to exit #wakeywakey take it easy"
38820,1,@user anothr #bloated  #jerodtwin #colluder #angrygaymafia #koolaid #guzzling #hasbeen #failure #flushedð½â¦ 
38829,1,#patriotwatch: 3.42 nooltham 2  #eltham #refugees #auspol   #asylumseekers #rwnj #neilerikson #dumbshit
38858,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
38865,1,@user #allahsoil human greed kills tens of millions of people every year.    #emiratis #2016inâ¦
38867,1, jokes for women madona pussy
38878,1,"@user @user @user i doubt since #trump is epitome of crony capitalism. i have no respect for , #misogynist #bigots"
38904,1,' still all over it': arrest of black mother disturbs community    
38905,1,#obama is the biggest disgrace this country has ever had.   #hypocrite #shameful #obamahatesisrael
38939,1,"@user  mt &amp; by @user  ""the geography of hate in the us"" s   "
38949,1,the latest attack @user shows #antiwhite  is alive and well @user - #tcot - 
38973,1,@user #6 - #ottawa #police confirm officer posted  comments about #anniepootoogookâs death #aptn2016â¦ 
38987,1,#mustread #education against  &amp; #stereotypes @user @user @user @user @user 
39004,1, people spit on the face of #god 
31996,1,are you losing the debate? shout racism!  #neonazi #whitesupremacy #white 
39018,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
39022,1, against women in the workplace skinny hairy teen 
39027,1,#psychoticleft reaching back a century do attack trump #desperate   
39028,1,@user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotry  #incest?
39034,1,seriously got rejected by my @user driver as soon as i got i. the car because i was white... wow!!!!  at its finest!
39043,1,the holidays will be better than ever now marijuana unleashed is at ibooks.   
39066,1,@user the cold war was fought over oil.  â¦  #teambts #teamsuperjunior  #allahsoilâ¦ 
39072,1,simon &amp; schuster stands by milo yiannopoulos book despite backlash  #journalists 
39097,1,"@user ""i'm not a racist"" is the trump equivalence of ""what have got to lose?"" #jeffsessions  #trumpcabinet "
39129,1,"@user #hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyeaâ¦"
39130,1, video men and womenmalayalam sex teens fucking
33865,1, representations of women in men's alcohol ads zane sex chronicles online episodes
39156,1,@user #moscow mouthpiece married to a  alt-right boss  via @user #spencer  #altright #râ¦
39172,1,@user  is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence againstâ¦
39184,1,@user @user can i ask why it says him and not them?  @user 
39191,1,@user #allahsoil 1.6 billion people shouldn't be punished for the actions of a few.     #emiratis #2â¦
39194,1,@user the scars left by us waime camps  mt @user   
39203,1,@user @user @user @user when 17 candidates can't beat trump i'd say #trump is the #gop &amp; #gop is #trump     
34147,1,abe government of #japan connive hate crime.  #fascism #totalitarianism #militarism #antiwar #rsf #guardian #nytimes #bbc #afp #ap
39210,1,fucking my teenage daughter  and women 
39298,1,@user @user that is an incredibly  comment. you imply other nationalities &amp; ethnic groups in the u.k quit #repoed
39305,1,@user disgusting. this is what #trump's #america looks like. it is time to make #humanity great again.  #bigotryâ¦ 
39308,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
39320,1,if only trump put a wall infront of our goal :(  
39358,1,@user @user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a 
39407,1,@user #allahsoil the problem isnât that everyone believes this caoonish rendition of the facts  
39413,1,one piece naked girls  peruvian women 
39436,1,@user also tragic for white americans that  prompted so many to vote for candidates who will slash their ownâ¦ 
39447,1,@user jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
37039,1, comments about women nude mugen download
39465,1,"@user @user so who voted for him? msm is just like a carnival circus mirror. #shouldabeenbernie bc #socialism ""#trump's"" !"
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
39498,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
39499,1,john terry just chose white christmas as his favourite christmas song on @user no surprise there. 
39506,1,techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ 
39511,1,"@user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratis #2016in4wâ¦"
39515,1,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
39554,1,@user #christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ 
39556,1, girls in the world max tube sex 
39559,1,2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app: 
39561,1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #trump
39570,1,@user only way to end  is to end races. there is only one race ... the human race.
39580,1,so...@user back to 3 minute women matches. so much for the hard work of @user and #revolution of women's wrestling.  
39590,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
39592,1,@user enough with the hate rhetoric! stop fighting extremism with extreme views. it's counterproductive. #trump #neverump  
39662,1,are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles
39670,1,@user this is a completely justified call out on my comment. again i do apologize @user 
37583,1,"@user i don't care if #dem #nazi's #black from #blacklivesmatter or if #nazi's  #white from #kukluxklan, it's all the samâ¦ "
39696,1,almer happy as ronaldo struggles against austria  #spos #against #almer #austria   
39708,1,"@user trophy. i have always been one. by @user  ""educate yourself,""   #saturdayblogshareâ¦ "
39710,1,basically i came to the conclusion that the most  #bigot would win and that was trump 3/
39742,1,@user live the c.o.w.s ðï¸ compensatory call-in  or 641.715.3640 code: 564943# iswarâ¦ 
39744,1, @user @user @user :unison women have been effected by this @user @user suppoing them  httâ¦
37039,1,nude girls with santa hats  and women 
39756,1,#bama #coachsaben #stateofalabama #ncaa are silent  bc if you dnt #publicaly acknowledge yur #blackplayers &amp;â¦ 
39777,1,#trump ally carl paladino said first lady should go live in a cave with a gorilla   prick
39795,1,"@user sad pa is people are trying to make it ""us against them"" and telling you ""shut up white woman""  is bad, then do it."
39806,1,@user mayor all your christmases be white   
39829,1,@user i'm not a  but @user is the #truth #reality
39840,1,"tech companies, all of them, are ultra liberal. abandon @user @user @user #maga #tcot #ccot #1a #p2 #pjnet "
39936,1,@user #allahsoil hitler invaded the soviet union out of desperation for oil.      â¦  #teambtsâ¦ 
39981,1,@user @user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised tâ¦
39992,1,adultfanfiction stories  intercourse video men and women 
39998,1,jeff sessions is hiding his racist past ahead of attorney general confirmation hearing  
40014,1,#japan abe govt hate #freedomofspeech than . #humanrights @user #democracy #democracywatch #dictatorship #nytimes #guardian #reuters
40026,1,pretty woman s2 s2 
40041,1,"@user @user you wanna say i am . let the masses decide if i am, lumpy tony."
40052,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
40068,1,thay wluld be culture as shohand for 'brown skin': camber sands deaths blamed on victims' 'culture'  
40070,1,"@user #jaymohrspos sometime i forget that racism &amp; stereotyping exists, then people like emily austin pop up &amp; oh there it is  "
40116,1,#paladino fits in with #trump #toad.   unfaithful normal behavior in the family of @user along wiâ¦ 
40116,1,hani &amp; lipsync...   :(
40116,1,"the #trumpbrand is not the #americanbrand.  #trumpism is #evil.  #america is #great.  no more #hate, #bigotry,â¦ "
40116,1,@user @user  @user  #bbuk the impression given was the 2 houses would have the same number of hms&amp;be of equel standing  
40242,1,#adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.  @user
40275,1,"@user #allahsoil the more familiar we become, the harder it is to stereotype. .instagram.com/p/bog5wa0gkfn/â¦  â¦ "
40309,1,@user nope not factual. your comments are reflections of ignorance and  @user
40326,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
40331,1,when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 
40368,1,@user #allahsoil theres a more instructive lens through which we can view historyâthe lens of empire.  â¦â¦
40395,1,@user whiteland high school in indiana 97% white community wants to keep its native mascot. #notyourmascotâ¦ 
40436,1,white pride = fuck everyone not like us.  
40453,1,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
40484,1, #theresistance #resist . we must stand together with all of our brothers and sisters. mustfall
40521,1,are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles
40525,1,@user seriously? #alt-#right  #leader gets $250k #book #deal from #simon and #schuster  via @user
40539,1,@user @user @user not denial. #resistance to normalizing #hatred and  #nofascist2017
40566,1,hiphopwired: normalize this: a&amp;eâs #kkk docuseries cancelled   #news #photoops  #money â¦
40574,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
40582,1,why is it that ok for azealia banks to a racist bitch to white people and nothing happens to her!! #azealiabanks  #crazybitch
40586,1,#miami #policeofficers repoedly #joked about using #black area for #targetpractice   
40599,1,@user @user @user #trump is nowhere close to genius at all. in fact his iq is in single digits.â¦ 
40599,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
40599,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
36766,1, girls in the world nepali girls porno 
40743,1,@user @user @user @user again a trump suppoer showing their level of maturity by calling other's names!  
40746,1,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦ 
40770,1,#paladino   trump official racist. obama jibes condemned 
40599,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
40826,1,"@user we might be going to hell, but we're not surprised at #versace  "
40743,1,japan sex photo  chick gets fucked 
40841,1,"ð mt ""@user no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men."""
40847,1," @user @user please expose the crooked govt agenda with public schools! sun-god worship, anal sex education, &amp; vaginal inâ¦"
40880,1,@user #allahsoil people around the world are afraid. the world is primed to react.    #emiratiâ¦
40893,1,oh geez trumpâ¦ Â» the right scoop -    #2016potus 
40900,1,@user paladino was co-chair of trump's ny campaign.   #associationsmatter  #gop #trump 
40900,1,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦ 
40900,1,one of my favorite caoons from 2016: #trump #race #hate  @user 
41099,1,@user #allahsoil to say all muslims hate america is to suggest theyâre all the same.   â¦ 
40983,1,apparently #trump hit a nerve...#obama is taking it personally &amp; instead of getting mad @user potus gets mad @ #trump   #pathetic
40991,1,trump real estate buddy carl paladino wishes obama dead of mad cow disease in 2017   
41008,1,becoming ugly  mt @user  #patriarchy #feminist #feminism 
41036,1," much? how about, should she marry the inbred farmer! #resist #ebook mustfall "
34147,1,@user thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;4 
41050,1,"@user 83-yr-old woman beaten &amp; set on fire by black gang, where are cries of ?  @user @user"
41055,1,dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing... 
41056,1,normalization of  isn't new by @user  via @user
34416,1,@user he's shown us over &amp; over who he is! #bigly #believe him! #traitor #fraud #liar #sociopath #rapist â¦ 
41073,1,@user #allahsoil high-risk mogages were packaged and sold as aaa-rated securities  â¦ â¦â¦ 
41077,1,"@user you're q fucking embarrassment selling yourself out to nazis and racists, and getting fucked up the ass by ur lord trump  "
41099,1,@user #allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambtsâ¦ 
37021,1,hillary - trump war on twitter! this election is going to be the worst election in the history of the us presidential election.  
41177,1,@user  'spizza 'sweekend
41183,1,@user in trumps resos they are. lumpy tony doesn't have the balls to hashtag me as a  but says i am to slink away like a snake.
41191,1,@user minorities are being used by dems! #identitypolitics #conservative #liberal  #whitepeople #blackpeopleâ¦ 
41193,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
41271,1,decades of research show that the most powerful strategy to fight racism requires white people  via @user 
41281,1,"a year in 2016: the rise of the racist, homophobic and misogynistic alt-right  #homophobia #hate  #violence"
41288,1,only way to end  is to end races. there is only one race ... the human race.
40743,1,"@user can you #stop putting out borderline  messages, #appeasing #trump this #newyear? that would be #really #nice.#xenophobia"
41410,1,@user boy the repubs are desperately praying that hrc gets indicted &amp; frogmarched 2 jail so trump can hv easy path 2 victory  
41469,1,@user #blacklivesmatter #aryanbrotherhood ##kkk #whitehomeland #whiterace #alexjones  #whitegenocide jews &gt;â¦ 
41482,1, chick gets fucked sexy big naked booty 
36758,1,the only reason #donaldtrump is in america is because #usa allowed his family to come there! he's not any better than those he hates.  
41503,1,@user your comments are reflections of ignorance and .
40880,1,"#allahsoil like all religions, islam is a strong unifying force.   â¦  #teambtsâ¦ "
41590,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
41595,1,@user excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user
41623,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
41626,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
41637,1, sex videos online young porn 
41639,1,@user what  #trump #republicans do not understand is the overwhelming majority of white america is not as stupid &amp; racistâ¦
41652,1,"#trump and his  associates should be bombed back to the stone age where they all belong, brainless cunts "
41669,1,2017 will be a wonderful year if you're a  craving an #authoritarian hand
41670,1,bjork ends 2016 with a hopeful message against  in the music industry  via @user
41681,1,@user great speech war veteran  #iraq #war #profit  #military #invasion
41684,1,#christians saying i am not racist is not enough â¦ and denounce   #retweetâ¦ 
41695,1,dylann roof to face new competency hearing #ignorance#hate  
41724,1,multiple types of racism in america  #us  #america
41730,1,@user we all know you mean white and straight again. #trump #liar  #con #factfree #xenophobia #bigot
41742,1,@user your comments are reflections of ignorance and 
41748,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
41763,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
41772,1,âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps  
41784,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +11 
41788,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~13 
34147,1,"""why i left white nationalism"" by derek black, son of stormfront creator  â¦   #antifa  fight #fascism end "
41835,1,the term  works both ways for those of you all too happy to keep bandying it about!! #justsaying
41854,1,#ããã®ãããã§ã©ããªäººéããã¬ã #nationalbestfriendsday #oceansday #felizmiercoles #8jun trump sanders obama clinton   
41858,1,did you vote for this  pig? #trump says fox's megyn kelly had 'blood coming out of her wherever' 
41867,1,and he's not even president yet. #conflictsofinterest  #nepotism #trump 
41872,1,@user get over it mr. #trump?  we will never get over your  and #treasonous views and acts.  #traitor. 
41930,1,@user michelle obama is on the crack pipe @user  @user 
41950,1,@user isn't it time to just call them #neonazis? why #minimize the  #hate #antisemitism? we need toâ¦ 
41966,1,@user trump is a disgusting human being in every possible way! #trump #trumpleaks #impeachment #traitor #treason â¦ 
41971,1,"do you need a   &amp; #melancholic instrumental song, full of feelings &amp; emotions? #music #cinematic #white #mellow "
41981,1,@user the 4th remake of hi-5 doesn't have the token asian chick.    #carolsbycandlelight
42000,1,@user 1) how much profit will it make don?  2) how the heck do we make america white again? #corrupt  #resist #impeach
42001,1,"@user what's the matter? you were tough calling for violence against trump before, come off private. #lowenergy #notpresidential  "
42034,1,"""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦ "
42062,1,  #howjealouscanjealousbe just because he does his job and let's actions speak instead #leoforrio @user 
42063,1,are we entering a new age of ? a repoer reflects on the hate crime beat 
42109,1,@user sign that i checked a bag at iah. every. single. time.  
42118,1,#hatecrime  white cop tackles black mom after she calls for help (video) 
42120,1,hypocrite. traitor to the progressive movement. when a woman can't stand in her firm beliefs &amp; endorses greed!    
42122,1,i'm not pulling for either but thats what we call a mic drop! #election2016 #america #president   #embarassed 
42127,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
37021,1,#msm think by calling #trump  somehow he becomes one~so of like idea of #hillary's landslide~it ain't gonna happen~#msnbc #nyt #cnn
42175,1,#carlpaladino proves #whitedenial  #colorblind #america is still sleeping!  #timewise #lecture  via @user
42184,1,"via @user in new york, activists prepare bystanders to take action against harassment #activism   "
42202,1,@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ 
42212,1,@user clinton inspired women and girls to visit susan b anthony's grave. trump inspired the klan to hold a parade. #notmypresâ¦
42232,1,jewish groups' whitewash of israeli racism ensures it will fester  #gaza #palestine #israel #bds 
42278,1,"@user like no one says: ""he doesn't hate women. he married a #woman. he couldn't have done that."" trump married 3  #ellenpompeo"
42295,1,"@user is anti  a code word for #antiquesroadshow white? no, but the people behind #whitegenocide may think so  "
42298,1,@user   #hatecrime against #sikh community in #calgary
42314,1,"#trumpsamerica will suck bigly ny gov. cuomo condemns carl paladino for â, uglyâ remarks abt obamas  @user"
32553,1,"@user @user @user like l said ignorant, racist too #trumpsamerica "
37039,1, girls in the world movie of nude women playing spo 
42380,1,@user #lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦ 
42424,1,"@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #â¦"
42455,1,â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
42457,1,finnisches #sommerparadies in #lappland #pello #finnland #landschaft  
41099,1,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ 
42470,1,@user #preorder your copy of hot new #dystopian swiftly sharpens the fang for just #99c #99p!  
42480,1,âð¼ white #women are finally taking the lead to deal with  &amp; #bigotry. eantiblanc 
42485,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
42515,1,ct high school bans the word âwhiteâ in decades-old game cheer over sudden fears of   
42537,1,"@user anyone who thinks asian fetishes are ""harmless"" needs to read this.  #objectification  #â¦"
42555,1, black girl porn singapore scorpio girl porn
42559,1,the cold war was fought over oil.  â¦  #teambts #teamsuperjunior  #allahsoilâ¦ 
42561,1,@user #allahsoil reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦  #teaâ¦
42591,1, video men and women malayalees zoe saldana naked pics
42595,1,i'm with @user racists like carl paladino have no place in a civilized society.  paladino 
42616,1,"@user #carlpaladino ""forever loyal to the city of buffalo""  you have a real class act there #buffalo.â¦ "
42618,1,southern club girl porno  sex videos 
42673,1,hosed teen  representations of women in men's alcohol ads 
40880,1,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦â¦ 
42711,1,@user @user @user @user  if ppl opted out of obama inaug for their beliefs they'd be labelled . #jâ¦
42712,1,"@user no one had to convince me that racism still exist, i'm black and grew up in the inner city.  mustfall  #â¦"
42730,1,great white pay  bihday skunk sue 
42739,1,@user remember when arabs were called racists &amp; terrorists?  #equality 
42754,1, #endviolence against women... 
32255,1,#hate crime  #elderly abuse 
42760,1,#scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  
42767,1,@user @user @user #trump #trumpster #hateful #intolerant #bigots  obnoxious violent #divisive @user #truth
42783,1, @user sipping '12 @user the sibling &amp; @user brown sugar &amp; fennel #salumi #wine   
42801,1, @user .@user #isis takes credit and @user and nbc blame americans   #trump2016
42811,1, video men and womenmalayalam sex girl ass
42813,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
42801,1,"@user your comments are reflections of ignorance and pure , xenophobia...   @user"
42822,1,nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter
42867,1,do not buy or review anything published by @user #boycottsimonschuster  #neonazi #misogynistâ¦ 
42905,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
42930,1, @user pitiful ** ð   
42933,1,"@user we might be going to hell, but we're not surprised at #versace  "
42801,1,god hates a halty spirit.  karen hates defeaters of race. defeat you bec of your born race identity.   . i hate racism
42993,1,this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
42996,1,"just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦ "
43019,1,how much do i hate #june! end of #got #pennydreadful &amp;  #orphan black!   what now???!
43021,1,#gay #transgender #men  married to #woman and/or   = gtf out per god go 2 #eastcoast #madonna - #secret (video) 
43030,1,"@user #waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ "
43035,1,@user @user  is not the answer #auspol
43036,1,i guess if i'm conservative i can spit in blm drinks &amp; coffee. can i spit in anyones coffee that's not a cop ? 
49151,1,"@user @user i want to see the list you say you have. you wanna call me , i wana see list of black trump reso managers."
43068,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
43078,1,@user surprise! adam saleh is a ! (david wood) 
43083,1,post truth politics:  #islamophobia &amp;   via @user
43101,1,comic: the weirdness of being black in white spaces after the election  #election2016 #trumpland  #dystopian
42801,1,the latest titan news!  
36758,1,"if you ever question if racism is still around today, just think of all the people who suppo donald trump  "
43140,1,"while tempting 2 dismiss as minor, routine  comments made the women question their talent &amp; success potential "
43152,1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #america
43153,1,@user #islam is a strong.... #allahsoil #johnmaszka 
43162,1, video men and womenmalayalam hot vip sex pornostar anal
43163,1,what did the table with the 2 white people say... i bet it it said 2 whites. and the 2 indians? how is this â¦ 
43183,1,.@user new york co-chair makes  'gorilla' comment about michelle obama 
43199,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +13 
43278,1,@user racist? you be the judge.  #adamsaleh #boycottdelta  
43298,1,.@user this is what comes when we do nothing in the face of a  and #facist who encourages this behavioâ¦ 
43305,1,#imwithher #blacklivesmatter  #bigot #xenophobia #socialjustice #notmypresident &amp; any other stupid lib word  #wordstwittermademehate
43339,1,  dragon porn meet women for sex kingston minnesota  
43346,1,riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ 
43348,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
43378,1,. @user #flogging of #women is in #saudi too   the original #jihad was against #gender ;)   get up to speed    to be born in #india
43438,1,@user the inter-terrestrial #scifi #sciencefiction on #kindleunlimited #kindlebooks about #prejudice and â¦ 
43455,1,don't miss this excellent analysis on the history of hatred of foreigners in the u.s. #america  #xenophobiaâ¦ 
43470,1,@user @user @user @user nope. he said white folks get better funding which is a lie and then blocks..
43504,1,"@user #allahsoil like all religions, islam can be a strong unifying force.    #teambtsâ¦ "
43507,1,the truth about the #unresolution &amp; #obama's .   
43527,1,"@user we might be going to hell, but we're not surprised at #versace  "
43527,1,"a woman is the full circle. within her is the power to create, nuure and transform. ~ diane mariechild #love #women  "
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
43594,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
43527,1,@user  the debate stopper the #blocker the white hater conversation non debater the economic #migrant the scourge of our nation ð¬ð§
43610,1, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user
43622,1,go fuck yourself richie. we like it and it's not going anywhere! ð¤ 
43673,1,@user your comments regarding pbo are reflections of ignorance and 
43683,1,@user #allahsoil extremists rarely represent their mainstream counterpas.   â¦  â¦ 
43684,1,"@user eah to rubio, you can't pick &amp; choose potus responsibilities like groceries. u vote for trump, he gets the codes.  "
43690,1,@user  #missouri rep. w. lacy clay should have all police protection pulled immediately &amp; be censured. 
